Train No,Train name,Source Station,Destination Station
12723,A P EXP,HYDERABAD DECAN (HYB),NEW DELHI (NDLS)
12724,A P EXPRESS,NEW DELHI (NDLS),HYDERABAD DECAN (HYB)
12707,A P Smprk Krnti,TIRUPATI (TPTY),H NIZAMUDDIN (NZM)
15609,ABADH ASSAM EXP,GUWAHATI (GHY),LALGARH JN (LGH)
15609,ABADH ASSAM EXP(route 2),GUWAHATI (GHY),DARBHANGA JN (DBG)
18242,ABKP DURG PAS E,AMBIKAPUR (ABKP),DURG (DURG)
11266,ABKP JBP EXPRESS,AMBIKAPUR (ABKP),JABALPUR (JBP)
12941,ADI ASANSOL EXP,AHMEDABAD JN (ADI),ASANSOL JN (ASN)
9002,ADI BCT SUP SPL,AHMEDABAD JN (ADI),MUMBAI CENTRAL (BCT)
12267,ADI DURANTO EXP,MUMBAI CENTRAL (BCT),AHMEDABAD JN (ADI)
19223,ADI JAT EXPRESS,AHMEDABAD JN (ADI),JAMMU TAWI (JAT)
9401,ADI MAO SPL,AHMEDABAD JN (ADI),MADGAON (MAO)
1224,ADI NAGPUR SPL,AHMEDABAD JN (ADI),NAGPUR (NGP)
1450,ADI PUNE SPL,AHMEDABAD JN (ADI),PUNE JN2 (PUNE)
12844,ADI PURI EXP,AHMEDABAD JN (ADI),PURI (PURI)
18406,ADI PURI EXP,AHMEDABAD JN (ADI),PURI (PURI)
16501,ADI SBC EXPRESS,AHMEDABAD JN (ADI),BANGALORE CY JN (SBC)
12958,ADI SJ RAJDHANI,NEW DELHI (NDLS),AHMEDABAD JN (ADI)
19944,ADI UDZ EXPRESS,AHMEDABAD JN (ADI),UDAIPUR CITY (UDZ)
12195,AF AII INTERCIT,AGRA FORT (AF),AJMER JN (AII)
12954,AG KRANTI RJDHN,H NIZAMUDDIN (NZM),MUMBAI CENTRAL (BCT)
12341,AGNIBINA EXPRESS,HOWRAH JN (HWH),ASANSOL JN (ASN)
12342,AGNIBINA EXPRESS,ASANSOL JN (ASN),HOWRAH JN (HWH)
15696,AGTL LMG EXPRES,AGARTALA (AGTL),LUMDING JN (LMG)
16326,Ahilyanagari Ex,TRIVANDRUM CNTL (TVC),INDORE JN BG (INDB)
16325,Ahilyanagari Ex,INDORE JN BG (INDB),TRIVANDRUM CNTL (TVC)
11096,AHIMSA EXPRESS,PUNE JN2 (PUNE),AHMEDABAD JN (ADI)
11091,AHIMSA EXPRESS,BHUJ (BHUJ),PUNE JN2 (PUNE)
11095,AHIMSA EXPRESS,AHMEDABAD JN (ADI),PUNE JN2 (PUNE)
16502,AHMADABAD EXP,BANGALORE CY JN (SBC),AHMEDABAD JN (ADI)
11050,AHMEDABAD EXP,C SHAHUMHARAJ T (KOP),AHMEDABAD JN (ADI)
59442,AHMEDABAD PASS,AHMEDABAD JN (ADI),MUMBAI CENTRAL (BCT)
59441,AHMEDABAD PASS(route 2),MUMBAI CENTRAL (BCT),NANDURBAR (NDB)
9001,AHMEDABAD SUP SP,MUMBAI CENTRAL (BCT),AHMEDABAD JN (ADI)
12196,AII AF INTERCIT,AJMER JN (AII),AGRA FORT (AF)
12990,AII BCT EXPRESS,AJMER JN (AII),DADAR (DDR)
12996,AII BDTS SF EXP,UDAIPUR CITY (UDZ),BANDRA TERMINUS (BDTS)
946,AII BL SPECIAL,AJMER JN (AII),VALSAD (BL)
9640,AII HW SPECIAL,AJMER JN (AII),HARIDWAR JN (HW)
12719,AII HYB SF EXP,AJMER JN (AII),HYDERABAD DECAN (HYB)
779,AII HYB SPECIAL,AJMER JN (AII),HYDERABAD DECAN (HYB)
12413,AII JAT EXPRESS,AJMER JN (AII),JAMMU TAWI (JAT)
9621,AII JP INTERCITY,AJMER JN (AII),JAIPUR (JP)
9755,AII JP SPECIAL,AJMER JN (AII),JAIPUR (JP)
19606,AII KOAA EXPRESS,AJMER JN (AII),KOLKATA (KOAA)
16209,AII MYS EXPRESS,AJMER JN (AII),MYSORE JN (MYS)
19654,AII RTM EXP,AJMER JN (AII),RATLAM JN (RTM)
19656,AII RTM EXP,AJMER JN (AII),BHOPAL JN (BPL)
19656,AII RTM EXP(route 2),AJMER JN (AII),INDORE JN BG (INDB)
12992,AII UDZ EXPRESS,AJMER JN (AII),UDAIPUR CITY (UDZ)
17064,AJANTA EXPRESS,SECUNDERABAD JN (SC),MANMAD JN (MMR)
17063,AJANTA EXPRESS,MANMAD JN (MMR),SECUNDERABAD JN (SC)
12989,AJMER EXPRESS,DADAR (DDR),AJMER JN (AII)
16210,AJMER EXPRESS,MYSORE JN (MYS),AJMER JN (AII)
12015,AJMER SHTBDI,NEW DELHI (NDLS),AJMER JN (AII)
12016,AJMER SHTBDI,AJMER JN (AII),NEW DELHI (NDLS)
12317,AKAL TAKHT EXP,SEALDAH (SDAH),AMRITSAR JN (ASR)
14312,ALA HAZRAT EXP,BHUJ (BHUJ),BAREILLY (BE)
14311,ALA HAZRAT EXP,BAREILLY (BE),BHUJ (BHUJ)
12276,ALD DURONTO EXP,NEW DELHI (NDLS),ALLAHABAD JN (ALD)
14115,ALD HW EXP,ALLAHABAD JN (ALD),HARIDWAR JN (HW)
334,ALD HWH SUP SPL,ALLAHABAD JN (ALD),HOWRAH JN (HWH)
14209,Ald Lko Intrcty,ALLAHABAD JN (ALD),LUCKNOW (LKO)
482,ALD LTT S F SPL,ALLAHABAD JN (ALD),LOKMANYATILAK T (LTT)
12403,ALD MTJ EXPRESS,ALLAHABAD JN (ALD),MATHURA JN (MTJ)
485,ALD NDLS SPL,ALLAHABAD JN (ALD),NEW DELHI (NDLS)
483,ALD UHP EXP SPL,ALLAHABAD JN (ALD),UDHAMPUR (UHP)
16041,ALLEPPEY EXP,CHENNAI CENTRAL (MAS),ALLEPPEY (ALLP)
16308,ALLEPPEY EXP,KANNUR (CAN),ALLEPPEY (ALLP)
12587,AMAR NATH EXP,GORAKHPUR JN (GKP),JAMMU TAWI (JAT)
18047,AMARAVATHI EXP,HOWRAH JN (HWH),VASCO DA GAMA (VSG)
17225,AMARAVATHI EXP,VIJAYAWADA JN (BZA),HUBLI JN (UBL)
17226,AMARAVATI EXP,HUBLI JN (UBL),VIJAYAWADA JN (BZA)
17226,AMARAVATI EXP(route 2),HUBLI JN (UBL),KACHEGUDA (KCG)
12853,AMARKANTAK EXP,DURG (DURG),BHOPAL JN (BPL)
12854,AMARKANTAK EXP,BHOPAL JN (BPL),DURG (DURG)
15097,AMARNATH EXP,BARAUNI JN (BJU),JAMMU TAWI (JAT)
15098,AMARNATH EXP,JAMMU TAWI (JAT),BARAUNI JN (BJU)
15653,AMARNATH EXPRESS,GUWAHATI (GHY),JAMMU TAWI (JAT)
11265,AMBIKAPUR EXPRES,JABALPUR (JBP),AMBIKAPUR (ABKP)
12119,AMI NAGPUR EXP,AMRAVATI (AMI),NAGPUR (NGP)
12112,AMRAVATI CSTM EX,AMRAVATI (AMI),MUMBAI CST (CSTM)
16343,AMRITHA EXPRESS,TRIVANDRUM CNTL (TVC),PALGHAT TOWN (PGTN)
16344,AMRITHA EXPRESS,PALGHAT TOWN (PGTN),TRIVANDRUM CNTL (TVC)
13049,AMRITSAR EXP,HOWRAH JN (HWH),AMRITSAR JN (ASR)
12483,AMRITSAR EXP,KOCHUVELI (KCVL),AMRITSAR JN (ASR)
11057,AMRITSAR EXPRESS,DADAR (DR),AMRITSAR JN (ASR)
11057,AMRITSAR EXPRESS(route2),DADAR (DR),DHULE (DHI)
13005,AMRITSAR MAIL,HOWRAH JN (HWH),AMRITSAR JN (ASR)
12013,AMRITSAR SHTBDI,NEW DELHI (NDLS),AMRITSAR JN (ASR)
12031,AMRITSAR SHTBDI,NEW DELHI (NDLS),AMRITSAR JN (ASR)
12014,AMRITSAR SHTBDI,AMRITSAR JN (ASR),NEW DELHI (NDLS)
12032,AMRITSAR SHTBDI,AMRITSAR JN (ASR),NEW DELHI (NDLS)
16724,ANANTAPURI EXP,TRIVANDRUM CNTL (TVC),CHENNAI EGMORE (MS)
16723,ANANTAPURI EXP,CHENNAI EGMORE (MS),TRIVANDRUM CNTL (TVC)
12316,ANANYA EXPRESS,UDAIPUR CITY (UDZ),SEALDAH (SDAH)
16032,ANDAMAN EXPRESS,JAMMU TAWI (JAT),CHENNAI CENTRAL (MAS)
16031,ANDAMAN EXPRESS,CHENNAI CENTRAL (MAS),JAMMU TAWI (JAT)
12254,ANGA EXPRESS,BHAGALPUR (BGP),YESVANTPUR JN (YPR)
12253,ANGA EXPRESS,YESVANTPUR JN (YPR),BHAGALPUR (BGP)
12315,ANNANYA EXPRESS,SEALDAH (SDAH),UDAIPUR CITY (UDZ)
350,ANVT BGP SF SPL,ANAND VIHAR TRM (ANVT),BHAGALPUR (BGP)
582,ANVT BJU SPECIAL,ANAND VIHAR TRM (ANVT),BARAUNI JN (BJU)
4204,ANVT BSB SPL,ANAND VIHAR TRM (ANVT),VARANASI JN (BSB)
4051,ANVT JAT AC SPL,ANAND VIHAR TRM (ANVT),JAMMU TAWI (JAT)
4053,ANVT JAT SPL,ANAND VIHAR TRM (ANVT),JAMMU TAWI (JAT)
12708,Ap Smprk Kranti,H NIZAMUDDIN (NZM),TIRUPATI (TPTY)
12885,ARANYAK EXPRESS,SHALIMAR (SHM),ADRA JN (ADRA)
12886,ARANYAK EXPRESS,ADRA JN (ADRA),SHALIMAR (SHM)
19707,ARAVALI EXPRESS,BANDRA TERMINUS (BDTS),JAIPUR (JP)
19708,ARAVALI EXPRESS,JAIPUR (JP),BANDRA TERMINUS (BDTS)
12356,ARCHANA EXPRESS,JAMMU TAWI (JAT),RJNDR NGR BIHAR (RJPB)
12355,ARCHNA EXPRESS,RJNDR NGR BIHAR (RJPB),JAMMU TAWI (JAT)
15813,ARUNACHAL EXP,RANGIYA JN (RNY),MURKEONGSELEK (MZS)
15814,ARUNACHAL EXP,DHEMAJI (DMC),RANGIYA JN (RNY)
12916,ASHRAM EXPRESS,DELHI (DLI),AHMEDABAD JN (ADI)
12915,ASHRAM EXPRESS,AHMEDABAD JN (ADI),DELHI (DLI)
12942,ASN ADI SUP EXP,ASANSOL JN (ASN),AHMEDABAD JN (ADI)
12361,ASN CSTM EXPRESS,ASANSOL JN (ASN),MUMBAI CST (CSTM)
15934,ASR DBRT EXPRESS,AMRITSAR JN (ASR),DIBRUGARH TOWN (DBRT)
14632,ASR DDN EXPRESS,AMRITSAR JN (ASR),DEHRADUN (DDN)
11058,ASR DR EXPRESS,AMRITSAR JN (ASR),DADAR (DR)
12054,Asr Hw Jnshtbdi,AMRITSAR JN (ASR),HARIDWAR JN (HW)
13050,ASR HWH EXPRESS,AMRITSAR JN (ASR),HOWRAH JN (HWH)
13006,ASR HWH MAIL,AMRITSAR JN (ASR),HOWRAH JN (HWH)
19326,ASR INDB EXPRESS,AMRITSAR JN (ASR),INDORE JN BG (INDB)
19772,ASR JAIPUR EXP,AMRITSAR JN (ASR),JAIPUR (JP)
19782,ASR JP EXPRESS,AMRITSAR JN (ASR),JAIPUR (JP)
12484,ASR KCVL EXPRESS,AMRITSAR JN (ASR),KOCHUVELI (KCVL)
15708,ASR KIR EXPRESS,AMRITSAR JN (ASR),KATIHAR JN (KIR)
12460,ASR NDLS EXP,AMRITSAR JN (ASR),NEW DELHI (NDLS)
12716,ASR NED EXPRESS,AMRITSAR JN (ASR),NANDED (NED)
12318,ASR SEALDAH EXP,AMRITSAR JN (ASR),SEALDAH (SDAH)
14002,ATTARI DLI EXP,ATARI (ATT),DELHI (DLI)
12953,AUG KR RAJ EXP,MUMBAI CENTRAL (BCT),H NIZAMUDDIN (NZM)
15610,AVADH ASSAM EXP,LALGARH JN (LGH),GUWAHATI (GHY)
19040,AVADH EXPRESS,MUZAFFARPUR JN (MFP),BANDRA TERMINUS (BDTS)
19038,AVADH EXPRESS,GORAKHPUR JN (GKP),BANDRA TERMINUS (BDTS)
19037,AVADH EXPRESS,BANDRA TERMINUS (BDTS),GORAKHPUR JN (GKP)
19039,AVADH EXPRESS,BANDRA TERMINUS (BDTS),MUZAFFARPUR JN (MFP)
12961,AVANTIKA EXP,MUMBAI CENTRAL (BCT),INDORE JN BG (INDB)
12962,AVANTIKA EXP,INDORE JN BG (INDB),MUMBAI CENTRAL (BCT)
12130,AZAD HIND EXP,HOWRAH JN (HWH),PUNE JN2 (PUNE)
12129,AZAD HIND EXP,PUNE JN2 (PUNE),HOWRAH JN (HWH)
12948,AZIMABAD EXPRESS,PATNA JN (PNBE),AHMEDABAD JN (ADI)
12947,AZIMABAD EXPRESS,AHMEDABAD JN (ADI),PATNA JN (PNBE)
